Date : 2026-05-31 17:33:11
Directory : c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg
Total : 247 files,  61408 codes, 5190 comments, 4103 blanks, all 70701 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_mother-instruction-images.scss                                  | SCSS       |        618 |          0 |         15 |        633 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_select-css.scss                                                 | SCSS       |         58 |         20 |          7 |         85 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_theme.scss                                                      | SCSS       |          5 |          0 |          2 |          7 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_window.scss                                                     | SCSS       |        585 |         36 |         56 |        677 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_colors.scss                                                      | SCSS       |         26 |          2 |          2 |         30 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_mixins.scss                                                      | SCSS       |         13 |          0 |          3 |         16 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_typography.scss                                                  | SCSS       |         55 |          6 |         10 |         71 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_variables.scss                                                   | SCSS       |          3 |         76 |          3 |         82 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\src\packs\alien-rpg-system\adventures_Alien_RPG_System_R8mjiz4iJkZGZMIw.json | JSON       |      4,355 |          0 |          1 |      4,356 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\system.json                                                                  | JSON       |        178 |          0 |          3 |        181 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tables\fvtt-RollTable-panic-response-table-XtyZJcmvv0m6Epl4.json             | JSON       |        331 |          0 |          1 |        332 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tables\fvtt-RollTable-stress-response-table-phe9h1ufDbsXtaLT.json            | JSON       |        216 |          0 |          1 |        217 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\active-effect\config-duration.hbs                                  | Handlebars |         36 |          2 |          4 |         42 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\active-effect\details.hbs                                          | Handlebars |         18 |          0 |          3 |         21 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\active-effect\targeted-condition-prompt.hbs                        | Handlebars |         15 |          0 |          2 |         17 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-enhanced-general.hbs                               | Handlebars |        215 |          0 |          9 |        224 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-enhanced-header.hbs                                | Handlebars |         73 |          0 |          4 |         77 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-general.hbs                                        | Handlebars |        252 |          0 |         14 |        266 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-header.hbs                                         | Handlebars |         63 |          0 |          7 |         70 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-inventory.hbs                                      | Handlebars |        308 |          0 |         14 |        322 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-skills.hbs                                         | Handlebars |         62 |          0 |          3 |         65 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\colony-general.hbs                                           | Handlebars |        149 |          0 |          1 |        150 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\creature-general.hbs                                         | Handlebars |         38 |          0 |          2 |         40 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\creature-header.hbs                                          | Handlebars |         61 |          0 |          1 |         62 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-general.hbs                              | Handlebars |        269 |          0 |         13 |        282 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-header.hbs                               | Handlebars |        104 |          0 |          6 |        110 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-inventory.hbs                            | Handlebars |        340 |          0 |         11 |        351 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-skills.hbs                               | Handlebars |         60 |          0 |          2 |         62 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-creature-general.hbs                               | Handlebars |         32 |          0 |          2 |         34 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-creature-header.hbs                                | Handlebars |         71 |          0 |          2 |         73 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-synthetic-general.hbs                              | Handlebars |        261 |          0 |          7 |        268 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-synthetic-header.hbs                               | Handlebars |         59 |          3 |          8 |         70 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\spacecraft-sheet.html                                    | HTML       |        234 |          3 |         17 |        254 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\actor-inventory.html                                | HTML       |        324 |          6 |         13 |        343 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\actor-systems.html                                  | HTML       |         26 |          0 |          2 |         28 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\sCraft-major-crit.html                              | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\sCraft-minor-crit.html                              | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\vehicle-inventory.html                              | HTML       |        385 |          4 |          5 |        394 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\territory-sheet.html                                     | HTML       |         42 |          2 |          9 |         53 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\vehicles-sheet.html                                      | HTML       |        109 |          1 |         12 |        122 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\inline\critical-inj.hbs                                      | Handlebars |         11 |          0 |          0 |         11 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\notes.hbs                                                    | Handlebars |         11 |          0 |          0 |         11 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\planet-general.hbs                                           | Handlebars |        121 |          0 |          8 |        129 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\simple-header.hbs                                            | Handlebars |          5 |          0 |          0 |          5 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-combat-phases.hbs                                 | Handlebars |         31 |          0 |          1 |         32 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-general.hbs                                       | Handlebars |        191 |          4 |         24 |        219 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-image.hbs                                         | Handlebars |          5 |          1 |          0 |          6 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-inventory.hbs                                     | Handlebars |        197 |          1 |          0 |        198 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-enhanced-general.hbs                               | Handlebars |        210 |          0 |         11 |        221 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-enhanced-header.hbs                                | Handlebars |         69 |          0 |          4 |         73 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-general.hbs                                        | Handlebars |        237 |          0 |         11 |        248 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-header.hbs                                         | Handlebars |         68 |          0 |          7 |         75 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\actor-inventory.html                                    | HTML       |        496 |          6 |         19 |        521 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\actor-systems.html                                      | HTML       |         26 |          0 |          5 |         31 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\colony-installations.html                               | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\colony-policies.html                                    | HTML       |         17 |          0 |          1 |         18 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\colony-projects.html                                    | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\critical-inj.html                                       | HTML       |         10 |          0 |          0 |         10 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\sCraft-major-crit.html                                  | HTML       |         15 |          0 |          1 |         16 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\sCraft-minor-crit.html                                  | HTML       |         15 |          0 |          1 |         16 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\spacecraft-armaments.html                               | HTML       |         40 |          1 |          6 |         47 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\spacecraft-combat-phases.html                           | HTML       |         39 |          0 |          1 |         40 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\spacecraft-crew.html                                    | HTML       |         77 |          0 |          5 |         82 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\vehicle-inventory.html                                  | HTML       |        315 |          4 |         10 |        329 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\territory-general.hbs                                        | Handlebars |          6 |          1 |          0 |          7 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\territory-systems.hbs                                        | Handlebars |         21 |          1 |          2 |         24 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-crew.hbs                                             | Handlebars |         45 |          3 |          2 |         50 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-general.hbs                                          | Handlebars |         11 |          0 |          0 |         11 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-header.hbs                                           | Handlebars |         29 |          0 |          0 |         29 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-inventory.hbs                                        | Handlebars |        145 |          0 |         10 |        155 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-character.hbs                                       | Handlebars |         32 |          0 |          0 |         32 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-creature.hbs                                        | Handlebars |         20 |          0 |          0 |         20 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-spacecraft.hbs                                      | Handlebars |         14 |          0 |          0 |         14 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-synthetic.hbs                                       | Handlebars |         20 |          0 |          0 |         20 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\panic-response-roll.hbs                                       | Handlebars |         19 |          0 |          0 |         19 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\ship-combat.hbs                                               | Handlebars |         12 |          0 |          0 |         12 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\stress-response-roll.hbs                                      | Handlebars |         19 |          0 |          0 |         19 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-all-dialog.hbs                                         | Handlebars |          9 |          0 |          0 |          9 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-attr-dialog.hbs                                        | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-base-dialog.hbs                                        | Handlebars |          5 |          0 |          0 |          5 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-base-xeno-dialog.hbs                                   | Handlebars |          5 |          0 |          0 |          5 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-char-manual-crit-dialog.hbs                            | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-manual-creature-attack-dialog.hbs                      | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-ranged-weapon-dialog.hbs                               | Handlebars |         47 |          0 |          0 |         47 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-resolve-dialog.hbs                                     | Handlebars |          5 |          0 |          0 |          5 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-space-comtech.hbs                                      | Handlebars |         24 |          0 |          0 |         24 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-spacecraft-major-crit-dialog.hbs                       | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-spacecraft-minor-crit-dialog.hbs                       | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-stress-dialog.hbs                                      | Handlebars |          5 |          0 |          0 |          5 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-supplymod-dialog.html                                  | HTML       |          7 |          0 |          0 |          7 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-syn-manual-crit-dialog.hbs                             | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-vehicle-weapon.hbs                                     | Handlebars |         20 |          0 |          0 |         20 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\switch-initiative.html                                      | HTML       |         10 |          0 |          1 |         11 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-agenda.hbs                                               | Handlebars |         20 |          0 |          0 |         20 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-armor.hbs                                                | Handlebars |         20 |          0 |          0 |         20 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-colony-initiative.hbs                                    | Handlebars |         49 |          0 |          0 |         49 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-crit-inj.hbs                                             | Handlebars |         20 |          0 |          2 |         22 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-header.hbs                                               | Handlebars |        198 |          0 |          6 |        204 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-modifiers.hbs                                            | Handlebars |         98 |          0 |          1 |         99 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-notes.hbs                                                | Handlebars |         13 |          0 |          1 |         14 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-planet-description.hbs                                   | Handlebars |         13 |          0 |          1 |         14 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-planet-system.hbs                                        | Handlebars |         37 |          0 |          3 |         40 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-sheet.hbs                                                | Handlebars |         98 |          0 |          2 |        100 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-skill-stunts.hbs                                         | Handlebars |         12 |          0 |          2 |         14 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-spacecraft-crit.hbs                                      | Handlebars |         13 |          0 |          0 |         13 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-spacecraftmods.hbs                                       | Handlebars |         24 |          0 |          1 |         25 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-spacecraftweapons.hbs                                    | Handlebars |         44 |          0 |         11 |         55 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-specialty.hbs                                            | Handlebars |         13 |          0 |          0 |         13 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-talent.hbs                                               | Handlebars |         23 |          0 |          0 |         23 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-weapon.hbs                                               | Handlebars |         64 |          1 |          8 |         73 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\system\alienprgSettings.hbs                                        | Handlebars |         50 |          0 |          4 |         54 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tools\pullJSONtoLDB.mjs                                                      | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tools\pushLDBtoJSON.mjs                                                      | JavaScript |         29 |          4 |          4 |         37 |
| Total                                                                                                                                                          |            |     61,408 |      5,190 |      4,103 |     70,701 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
